"word","model_type","back","hurdle_place","mu_mean","phi_mean","theta_mean","lambda_mean","psi_intercept_mean","psi_slope_mean","alpha_intercept_mean","alpha_slope_mean","waic","waic_scaled"
"'d","hurdle",FALSE,1,6.09851917,20.65030359,1.27924613,0.333218912,1.69540713,-0.280328587,-5.455722134,-0.926576932,3431.258589,7.591280063
"'ll","hurdle",FALSE,1,5.823170699,15.60244774,0.59089742,0.313501592,1.489831032,-0.217931566,-5.883903773,-0.93252867,4924.708586,7.263581985
"'m","hurdle",FALSE,1,5.821980679,10.06157158,1.300065535,0.322267837,1.214727262,-0.164886496,-6.028238155,-0.952688998,6910.183409,7.552113015
"'re","hurdle",FALSE,1,5.708480273,14.31891707,1.676939617,0.339583678,1.383942953,-0.292005051,-6.191058839,-0.972746492,9150.371436,7.800828163
"'s","hurdle",FALSE,1,5.04334953,12.60578184,1.318398031,0.298713922,1.74575866,-0.30831029,-2.610062296,-1.509340215,39022.05285,7.196985033
"'ve","hurdle",FALSE,1,6.273682871,22.21937069,0.991021887,0.355681495,0.992288815,-0.207483239,-5.589667671,-0.969265152,3973.581341,7.806643105
"a","gen",TRUE,NA,5.980376419,16.16593331,2.656682542,0.322316638,NA,NA,NA,NA,40579.46272,8.365174752
"about","gen",TRUE,NA,6.133232856,15.27150552,1.904402088,0.495581845,NA,NA,NA,NA,7473.083521,8.47288381
"after","hurdle",FALSE,0,4.915638995,5.727818054,4.058657496,0.634306982,2.051475405,-0.580842009,NA,NA,1332.379168,8.075025262
"all","gen",TRUE,NA,5.726622942,12.6735888,3.656089179,0.818761877,NA,NA,NA,NA,9365.181914,8.429506674
"always","gen",FALSE,NA,5.665373205,11.33679989,2.779281007,0.341210658,NA,NA,NA,NA,1724.52567,8.2909888
"an","hurdle",TRUE,-2,5.740727113,12.94504704,2.292102958,0.317040744,1.169751871,-0.264723349,1.581487508,-1.238886945,3099.871023,8.114845611
"and","hurdle",FALSE,1,4.707266232,3.343165015,6.050966554,0.345037247,0.275965834,-0.328350811,3.186686509,-0.316283638,53614.71469,6.82381503
"another","hurdle",TRUE,-2,5.531603461,13.233437,2.91078659,0.252575456,2.049267461,-0.401233232,0.727200945,-0.358321164,1153.926794,8.183877969
"any","gen",TRUE,NA,6.253478694,14.74123547,2.406803288,0.357609223,NA,NA,NA,NA,2505.153569,8.520930505
"anything","hurdle",TRUE,-1,5.685174048,5.906140079,2.54093438,0.163302373,1.585200426,-0.270063415,NA,NA,1606.038378,7.990240685
"are","gen",FALSE,NA,5.149687942,9.033915485,2.289022244,0.751511301,NA,NA,NA,NA,7520.720643,8.130508804
"around","hurdle",TRUE,-1,5.481362931,8.239368549,2.009578332,0.249105226,1.533923884,-0.394381208,NA,NA,2168.021696,8.00008006
"as","gen",TRUE,NA,6.148775591,11.67453553,3.994946959,0.462673345,NA,NA,NA,NA,4815.253513,8.522572589
"at","gen",TRUE,NA,5.888607418,9.985392606,2.655286778,0.306360676,NA,NA,NA,NA,8972.565876,8.409152648
"be","gen",TRUE,NA,6.321265603,18.30463311,2.456479638,0.591789384,NA,NA,NA,NA,10194.5893,8.632167059
"because","gen",FALSE,NA,4.447265282,1.676344465,0.405345687,0.927753214,NA,NA,NA,NA,3649.129107,6.610741137
"been","gen",FALSE,NA,6.292696929,23.38028941,3.88409069,0.045939462,NA,NA,NA,NA,3329.014054,8.099790885
"before","hurdle",TRUE,0,5.544148376,9.320899419,1.350034102,0.788994681,0.868824957,-0.362401282,NA,NA,1229.315082,8.034739101
"big","hurdle",TRUE,-2,5.582942643,9.423769324,2.046999616,0.301783503,2.176208644,-0.36272284,2.357296563,-0.646113515,1821.508441,8.09559307
"but","gen",FALSE,NA,3.791673247,1.470662092,0.21216612,0.947994534,NA,NA,NA,NA,10892.86761,5.763422018
"by","gen",TRUE,NA,5.547151207,9.938317249,2.86773305,0.364775922,NA,NA,NA,NA,2609.595803,8.284431121
"ca","hurdle",FALSE,1,5.652426992,23.6470653,0.547103292,0.261404599,2.189853238,-0.34976727,1.133079745,-0.560329606,1941.883519,7.245834025
"call","gen",FALSE,NA,5.462427575,14.7201202,4.196765356,0.636330934,NA,NA,NA,NA,1280.205545,8.154175448
"came","gen",FALSE,NA,5.753344797,16.84461236,2.744805641,0.359526371,NA,NA,NA,NA,1399.324608,8.231321224
"can","gen",FALSE,NA,5.715306191,20.18735042,2.12480754,0.435485624,NA,NA,NA,NA,6042.979835,8.210570429
"cause","gen",FALSE,NA,5.028792418,5.624714443,0.113189893,0.796836901,NA,NA,NA,NA,3158.61605,5.69120009
"come","gen",TRUE,NA,5.71539163,6.775099847,2.793763316,0.3618039,NA,NA,NA,NA,2756.864111,8.482658802
"could","hurdle",FALSE,1,5.773977609,13.01851868,1.353300936,0.335901258,1.080708305,-0.238242503,1.024449486,-0.511577246,3852.790906,8.19742746
"day","gen",TRUE,NA,6.207465102,8.531752069,1.082698407,0.894691528,NA,NA,NA,NA,1528.870212,8.219732321
"did","gen",FALSE,NA,5.494685688,10.18277449,1.57399997,0.339596251,NA,NA,NA,NA,9962.52208,8.053776944
"different","hurdle",TRUE,-2,5.380405783,10.27273402,3.372125849,0.306496569,2.755244079,-0.440713713,2.162081711,-0.467963425,1371.442051,7.973500297
"do","gen",FALSE,NA,5.891912632,11.93435902,2.02278878,0.587588733,NA,NA,NA,NA,22647.7477,8.425501377
"does","gen",FALSE,NA,5.473100051,11.05183615,1.501211712,0.383072512,NA,NA,NA,NA,3554.760875,8.042445419
"doing","gen",TRUE,NA,6.23437634,16.3415689,1.65722606,0.633274329,NA,NA,NA,NA,2253.18952,8.407423584
"down","gen",TRUE,NA,5.760124253,10.06493639,1.767263894,0.801293164,NA,NA,NA,NA,3470.243146,8.341930639
"em","hurdle",TRUE,-1,5.929458304,11.04269825,2.201204287,0.33261202,1.247893856,-0.236422878,NA,NA,3336.088802,8.000212955
"even","gen",FALSE,NA,5.982295692,13.25962996,2.23077434,0.466903897,NA,NA,NA,NA,2033.305309,8.543299618
"every","hurdle",FALSE,-2,5.243779579,3.804492734,1.482670017,0.759629794,1.401692353,-0.375551557,1.318492441,-1.113018589,1173.146215,8.261593063
"everything","hurdle",TRUE,-1,4.446874109,4.33035692,3.361800465,0.1483636,0.741305872,-0.126699207,NA,NA,1251.720274,7.540483576
"first","gen",FALSE,NA,5.763971833,6.756448219,3.358882678,0.86957441,NA,NA,NA,NA,1934.642911,8.675528747
"five","gen",TRUE,NA,5.234256228,4.60906978,2.073401067,0.31255859,NA,NA,NA,NA,1292.131632,8.230137785
"for","gen",TRUE,NA,6.107696151,8.786596521,2.519000458,0.29183224,NA,NA,NA,NA,11990.91595,8.53445975
"four","gen",TRUE,NA,5.229235807,4.121636045,2.134896369,0.484643702,NA,NA,NA,NA,1316.978066,8.335304213
"from","gen",TRUE,NA,5.454940688,7.077121029,2.455958381,0.296395667,NA,NA,NA,NA,4930.273425,8.258414448
"get","hurdle",FALSE,0,6.30915610878184,16.3177016291006,4.03899556013826,0.438019886626057,0.204121768031024,-0.645583315244604,NA,NA,7420.96912297227,8.32880934115856
"getting","gen",TRUE,NA,6.072172004,22.35830921,2.757312355,0.301523643,NA,NA,NA,NA,1137.770083,8.244710743
"go","gen",TRUE,NA,5.978686335,9.086663314,2.677710097,0.767900279,NA,NA,NA,NA,7277.550556,8.663750662
"god","hurdle",TRUE,-1,4.091757269,2.021078925,5.725050095,0.47037877,2.029932104,-0.41261958,NA,NA,2442.10832,7.422821642
"goes","gen",FALSE,NA,4.746092516,8.977430909,2.945230148,0.298401623,NA,NA,NA,NA,1435.099965,7.799456334
"going","gen",TRUE,NA,6.40895131,12.95239973,2.461528945,0.663103163,NA,NA,NA,NA,3182.853958,8.768192721
"gon","gen",FALSE,NA,7.57986297,62.16715535,3.297288688,0.014874832,NA,NA,NA,NA,6589.893218,8.206591803
"good","gen",TRUE,NA,4.151770953,3.849443089,1.512932727,0.839786669,NA,NA,NA,NA,4269.611481,7.451328937
"got","gen",FALSE,NA,5.660078698,26.97975554,2.466778794,0.168646024,NA,NA,NA,NA,6060.86582,7.953892152
"guess","hurdle",FALSE,1,5.156603808,3.851174435,2.407654383,0.405581408,1.610680982,-0.165627474,-0.03346343,-0.294264942,1226.321213,7.861033418
"guy","gen",TRUE,NA,5.79624417,9.409982821,1.92053609,0.906178174,NA,NA,NA,NA,1743.627352,8.505499278
"had","hurdle",FALSE,1,6.008180991,15.15550914,1.962921715,0.324747908,0.939795491,-0.255015694,-0.712037882,-0.354218861,7805.865984,8.321818746
"has","gen",FALSE,NA,5.88125973,11.56344198,2.155920707,0.384197326,NA,NA,NA,NA,3022.705519,8.396404219
"have","gen",FALSE,NA,6.193216295,30.86943482,2.73167524,0.222364046,NA,NA,NA,NA,15771.85326,8.292246722
"he","gen",FALSE,NA,5.120000529,7.944980586,0.957030454,0.590725958,NA,NA,NA,NA,23472.49976,7.601198107
"her","gen",TRUE,NA,5.822689843,11.11849648,1.670746693,0.798991162,NA,NA,NA,NA,5207.412604,8.292058287
"here","gen",TRUE,NA,5.253146443,5.490027595,0.725331117,0.936065965,NA,NA,NA,NA,5922.070779,7.393346791
"him","hurdle",TRUE,-1,6.100947812,12.99417296,2.345301087,0.341949692,1.449197606,-0.263147348,NA,NA,5431.628761,8.034953789
"how","hurdle",FALSE,0,5.677322587,9.433911222,2.677258465,0.142621277,2.084794126,-0.402633564,NA,NA,4670.445668,7.902615343
"i","gen",FALSE,NA,5.150052311,6.534463093,0.702890887,0.62792213,NA,NA,NA,NA,70859.34177,7.339894528
"if","gen",FALSE,NA,5.995471094,11.67808639,0.991757505,0.89576451,NA,NA,NA,NA,8206.914027,7.823559607
"in","gen",TRUE,NA,5.978893108,9.93994026,2.477274752,0.256898678,NA,NA,NA,NA,24675.83798,8.416042968
"into","gen",TRUE,NA,6.35628406,20.86513431,2.665801075,0.152491165,NA,NA,NA,NA,2461.03252,8.314299054
"is","gen",FALSE,NA,4.885425917,8.048623368,2.517727863,0.905049044,NA,NA,NA,NA,19660.59089,8.008387328
"it","hurdle",FALSE,-1,5.057826033,11.25532968,2.009708508,0.968156929,-0.678816677,-0.124529484,NA,NA,48933.94728,8.016701718
"just","gen",FALSE,NA,5.088157119,7.199874184,1.922379819,0.265201685,NA,NA,NA,NA,13274.85757,7.996902153
"kind","gen",FALSE,NA,6.137347193,17.59398979,2.941378423,0.547933809,NA,NA,NA,NA,1663.200456,8.529233106
"kinda","gen",TRUE,NA,4.974702308,8.284904534,2.751324706,0.33339593,NA,NA,NA,NA,1362.521699,8.014833521
"know","gen",FALSE,NA,3.305475735,2.287004622,3.646518783,0.004869811,NA,NA,NA,NA,16737.39554,6.430040544
"let","gen",FALSE,NA,5.373349315,13.40904178,0.798635296,0.868828495,NA,NA,NA,NA,2454.379983,7.283026656
"like","gen",FALSE,NA,4.659239261,5.329958093,3.404419661,0.637782808,NA,NA,NA,NA,18185.20756,7.958515343
"little","hurdle",TRUE,-2,6.139285227,14.37114866,2.455379351,0.221183722,1.595374885,-0.331129725,0.950885069,-0.68779258,3906.295367,8.258552573
"long","hurdle",FALSE,1,6.49516800517766,9.08133843274094,3.2273165687769,0.43676815923746,0.645307244318321,-0.24311503194519,2.07113419401267,-0.497341853451062,1355.71629922172,8.91918617909028
"look","gen",FALSE,NA,4.915470926,8.916200882,2.445166799,0.824862761,NA,NA,NA,NA,2438.79018,8.075464172
"lot","gen",FALSE,NA,6.835415392,18.24274543,4.18902428,0.391574105,NA,NA,NA,NA,2217.070538,8.694394265
"make","gen",FALSE,NA,6.156537336,21.08193539,3.080839512,0.473190065,NA,NA,NA,NA,2495.14998,8.458135527
"maybe","gen",FALSE,NA,5.052457483,4.770668203,0.962067778,0.896862524,NA,NA,NA,NA,1945.522629,7.629500506
"me","gen",TRUE,NA,5.633222886,9.692877686,1.645292915,0.95221815,NA,NA,NA,NA,8954.162354,8.237499865
"mean","hurdle",FALSE,1,3.80859406,3.712226236,5.227806112,0.056821136,1.634369636,-0.10631906,-1.722878078,-1.57107148,4019.152038,6.260361431
"mhm","gen",FALSE,NA,0.012380893,8.01677695,2.057450396,0.4892086,NA,NA,NA,NA,66.48692641,0.068543223
"mm","gen",TRUE,NA,0.945633243,0.135588914,2.395207372,0.876881944,NA,NA,NA,NA,996.5903369,2.636482373
"mom","hurdle",FALSE,-1,3.327571018,1.181465047,1.902729022,0.749348301,2.124000075,-0.483802931,NA,NA,1153.388845,6.948125575
"more","gen",TRUE,NA,5.836007546,10.08037865,2.046065237,0.6669774,NA,NA,NA,NA,3179.047767,8.477460711
"much","hurdle",TRUE,-1,6.103218384,9.616156228,2.903159452,0.375469904,1.221035923,-0.36302743,NA,NA,2606.304212,8.57336912
"my","hurdle",TRUE,-2,5.227654865,8.760080938,4.525107798,0.215292741,0.907943305,-0.187847394,0.598634072,-0.81850885,7961.299102,7.977253609
"n't","gen",FALSE,NA,6.041808154,19.52933641,3.022191234,0.003478697,NA,NA,NA,NA,24804.67116,7.91217581
"na","gen",FALSE,NA,7.323251321,56.71574033,4.543270193,0.008325256,NA,NA,NA,NA,8958.840763,8.234228643
"need","hurdle",FALSE,1,5.861848254,18.19706973,2.535652417,0.197149893,1.294387982,-0.332959919,-1.017182728,-1.10696817,1627.213753,7.976538004
"never","gen",FALSE,NA,5.126503089,10.27833315,2.170934714,0.044986113,NA,NA,NA,NA,1885.997069,7.697947222
"new","hurdle",TRUE,-2,5.443869658,11.94545134,2.643346097,0.123197451,1.393316014,-0.2124613,0.447549485,-0.4573908,1780.646478,7.775748811
"no","gen",FALSE,NA,1.875387554,0.501898981,1.845690069,0.902632912,NA,NA,NA,NA,5816.341767,4.984011797
"not","gen",FALSE,NA,5.342674177,10.41697891,2.433766191,0.356846513,NA,NA,NA,NA,8925.705827,8.173723285
"now","hurdle",FALSE,0,4.66863136967925,2.54620934934254,0.732775312980121,0.873224389891907,0.955728636217102,-0.197595494469253,NA,NA,4953.61091908035,7.48279595027243
"of","hurdle",TRUE,-2,6.685849618,15.16198384,2.112413382,0.334150615,1.21046363,-0.289461786,-0.033559405,-0.473497082,28170.98996,8.601828994
"off","gen",TRUE,NA,6.043953382,20.68267473,1.531768243,0.804543582,NA,NA,NA,NA,2038.555804,8.186971101
"oh","gen",FALSE,NA,1.3198141,0.680886966,0.126999324,0.907833054,NA,NA,NA,NA,5860.509341,3.457527635
"okay","gen",FALSE,NA,0.634565223,0.127775428,3.046571702,0.848446475,NA,NA,NA,NA,2440.678991,2.235054021
"on","gen",TRUE,NA,6.211742373,10.74416028,2.117869899,0.276126485,NA,NA,NA,NA,13224.55841,8.488163292
"one","gen",TRUE,NA,5.727449502,8.546289887,3.073936884,0.949035073,NA,NA,NA,NA,10170.33442,8.604343844
"only","gen",FALSE,NA,6.009954539,12.97530613,2.3364066,0.121975756,NA,NA,NA,NA,1821.340971,8.241361859
"or","hurdle",TRUE,0,4.317891652,2.431995959,1.772763375,0.208982716,2.483997324,-0.468712129,NA,NA,8193.906122,7.225666775
"other","hurdle",TRUE,-2,6.07313377,12.63215797,3.524139118,0.25383414,1.785762292,-0.298574518,0.866954116,-0.345179598,3085.8981,8.36286748
"our","hurdle",TRUE,-2,5.470665407,8.671571824,3.613160245,0.395552485,0.959693089,-0.158467052,-1.093817421,-0.465459722,2150.075904,8.022671282
"out","hurdle",TRUE,-2,6.332063406,12.07302827,2.287641994,0.187605906,-0.257317849,-0.198093028,1.62120987,-0.390354693,8425.168334,8.518875969
"over","gen",TRUE,NA,5.76670241,13.39017681,1.740839841,0.394863693,NA,NA,NA,NA,3580.679549,8.250413707
"people","hurdle",TRUE,-1,6.238247411,9.440257084,3.819659507,0.399177158,0.780727326,-0.331277503,NA,NA,3138.726222,8.742969976
"pretty","hurdle",FALSE,-2,5.020923543,12.38336103,3.665624333,0.078584427,1.477013648,-0.313386437,0.745933623,-0.605076131,1391.900509,7.690058059
"probably","gen",FALSE,NA,5.281987255,4.254731122,2.130550004,0.163002896,NA,NA,NA,NA,2026.660259,8.172017174
"put","gen",FALSE,NA,6.439801923,20.0052828,2.618952366,0.570021106,NA,NA,NA,NA,4178.420632,8.650974394
"real","hurdle",TRUE,-2,4.831783384,15.07469623,1.785161671,0.184219884,2.312653786,-0.379525284,2.297695305,-1.013926824,1455.73619,7.171114236
"really","gen",TRUE,NA,4.334252651,3.064957216,2.893573929,0.801650311,NA,NA,NA,NA,5797.145024,7.844580547
"right","gen",TRUE,NA,2.358370734,0.454450941,1.581078539,0.706171173,NA,NA,NA,NA,5892.526833,5.461099938
"said","gen",FALSE,NA,4.325721088,4.292186953,3.124371038,0.175691557,NA,NA,NA,NA,5796.55695,7.460176254
"say","gen",TRUE,NA,5.345677688,9.087083099,1.770133879,0.914061443,NA,NA,NA,NA,3215.717023,8.141055755
"see","gen",FALSE,NA,4.722150356,3.577960628,2.479434391,0.518511952,NA,NA,NA,NA,6039.890411,8.0747198
"she","gen",FALSE,NA,4.914786922,8.650370894,0.924122524,0.500391628,NA,NA,NA,NA,12061.81396,7.454767588
"should","hurdle",FALSE,1,5.767153887,11.34349516,2.538722468,0.426806002,2.323796193,-0.351913739,1.06835078,-0.456563128,1615.893053,8.03926892
"so","gen",FALSE,NA,4.162349259,1.894294907,0.800401741,0.958418902,NA,NA,NA,NA,15083.83081,7.009215063
"some","gen",TRUE,NA,5.7153713,10.9903574,3.291716709,0.693559764,NA,NA,NA,NA,4275.379351,8.449366307
"something","gen",TRUE,NA,5.424650589,7.215235553,1.72084631,0.902084357,NA,NA,NA,NA,3630.029245,8.231358833
"still","gen",FALSE,NA,5.30502383,13.1603015,2.632275065,0.223708743,NA,NA,NA,NA,1542.630736,8.034535083
"stuff","hurdle",TRUE,-2,5.897744895,14.41322134,2.129990927,0.205460348,-1.475591411,-0.061496335,1.144855303,-0.09708328,1859.705577,7.590635009
"sure","gen",FALSE,NA,4.34385734,0.922469685,3.267906687,0.088138955,NA,NA,NA,NA,1498.573931,7.382137593
"tell","hurdle",FALSE,-2,6.030836152,8.655659893,3.460364036,0.288938171,1.759761049,-0.401820121,1.736455278,-1.001169479,2050.290001,8.402827872
"ten","hurdle",TRUE,-2,5.227351892,6.217942395,3.278830395,0.482782907,2.622796536,-0.364389642,2.369710809,-0.368577002,1230.722385,7.991703797
"than","gen",TRUE,NA,6.173143313,10.56948302,2.492274797,0.321643161,NA,NA,NA,NA,1738.665254,8.564853469
"that","gen",FALSE,NA,5.301876079,7.277109547,2.439044236,0.979188887,NA,NA,NA,NA,49722.54859,8.346910961
"the","hurdle",TRUE,-2,6.034128944,10.04006931,3.851989122,0.26711021,0.70850352,-0.215833257,0.364353424,-0.69004258,71037.93912,8.540266785
"their","hurdle",TRUE,-2,5.62182915,8.52130716,2.897301115,0.304766829,1.381563452,-0.242449362,0.882309864,-0.760212013,2300.451406,8.157629099
"them","gen",TRUE,NA,5.890714281,20.0009514,1.391999802,0.907685749,NA,NA,NA,NA,3037.204555,8.034932684
"then","hurdle",FALSE,1,4.593712458,4.017235019,9.22012928,0.436380986,2.35170162,-0.150226031,1.470552542,-0.177700253,7226.628662,7.050369427
"there","hurdle",FALSE,0,5.46828193420611,11.3546191915686,1.70872464024429,0.939507664663256,0.241340002727705,-0.150881555000757,NA,NA,12979.7849629238,8.04199811829233
"they","gen",FALSE,NA,5.07267227,8.370939085,1.112345219,0.675758519,NA,NA,NA,NA,21611.09293,7.685310432
"thing","hurdle",TRUE,-1,5.949907577,9.914420704,3.326524543,0.517586387,1.063812841,-0.224210683,NA,NA,2895.846289,8.273846541
"things","hurdle",TRUE,-1,6.266525869,8.953261013,2.84498019,0.336331696,1.651781241,-0.372006432,NA,NA,2110.558917,8.442235667
"think","hurdle",FALSE,1,5.872876391,8.263508888,2.397148684,0.195598752,0.967499893,-0.197869148,-1.790988226,-0.179146275,6946.646683,8.17252551
"this","gen",TRUE,NA,5.447469059,10.36789113,3.123816319,0.914840552,NA,NA,NA,NA,17014.51025,8.340446201
"those","gen",TRUE,NA,5.593265767,9.985911246,2.966278878,0.768669229,NA,NA,NA,NA,2687.043553,8.423334021
"though","gen",TRUE,NA,5.691199937,9.268742508,0.400219672,0.904361928,NA,NA,NA,NA,1015.980709,6.958771979
"thought","hurdle",FALSE,1,5.76466723,10.65978538,1.759976032,0.250310714,0.336081611,-0.121282525,-1.377671672,-0.615042408,2246.485188,8.080881973
"three","gen",TRUE,NA,4.922853771,4.075653546,2.046879321,0.379860459,NA,NA,NA,NA,2114.49685,8.101520497
"through","gen",TRUE,NA,6.060819314,12.08682842,2.15562816,0.265935249,NA,NA,NA,NA,1684.25222,8.4212611
"time","hurdle",TRUE,-2,6.540433591,14.22071131,3.951530582,0.215779024,-0.354151354,-0.194772308,1.712824425,-0.242485072,4265.843348,8.364398722
"told","gen",FALSE,NA,5.670510996,14.17056107,2.807449448,0.128037038,NA,NA,NA,NA,1372.050052,8.070882656
"too","gen",TRUE,NA,5.073639038,4.736959263,1.040622046,0.848388653,NA,NA,NA,NA,2726.905534,7.68142404
"two","gen",TRUE,NA,5.353818354,6.800895749,2.449202931,0.684818577,NA,NA,NA,NA,3958.266742,8.350773718
"uh","hurdle",TRUE,-2,2.465218746,0.846006657,6.519189089,0.223536845,0.302104514,-0.29391029,3.206294961,-0.62683581,11170.90278,5.907404961
"um","gen",TRUE,NA,0.869732215,0.293957647,0.393686493,0.899051556,NA,NA,NA,NA,2449.350647,2.783353008
"up","hurdle",TRUE,-1,6.190586812,10.72512512,2.569452042,0.220000985,1.296772335,-0.371787743,NA,NA,7344.018207,8.431708619
"us","hurdle",TRUE,-1,6.262007503,8.182596813,2.816104633,0.404954743,1.361775523,-0.234494143,NA,NA,2382.838471,8.331603044
"very","hurdle",FALSE,-2,5.073108273,11.67781919,5.2262827,0.039060019,3.472410968,-0.704182568,1.16476049,-0.863948496,2620.981394,7.300783829
"wan","hurdle",FALSE,1,6.925735667,31.50656634,2.202607782,0.15787326,2.245638492,-0.460248033,-4.284993322,-0.203180247,2145.344113,7.945718938
"want","gen",FALSE,NA,6.450913263,19.00435971,3.358907318,0.354475851,NA,NA,NA,NA,2791.298635,8.536081453
"wanted","gen",FALSE,NA,7.305769359,18.37317406,2.964501008,0.301658594,NA,NA,NA,NA,1337.702004,8.858953667
"was","hurdle",FALSE,1,5.271741765,11.21850061,2.359693411,0.261323293,1.167654469,-0.279732783,-0.392155859,-0.400528589,24125.41772,7.991195005
"way","gen",TRUE,NA,6.091147796,14.38722496,1.64635634,0.908143075,NA,NA,NA,NA,2883.608744,8.382583557
"we","gen",FALSE,NA,5.608163848,10.79937178,1.049521391,0.669291105,NA,NA,NA,NA,16779.71644,7.84098899
"well","gen",FALSE,NA,3.448339795,0.835115142,0.36012111,0.95135165,NA,NA,NA,NA,8842.193071,5.851881582
"went","gen",FALSE,NA,5.469355823,18.44337902,2.108793351,0.211894723,NA,NA,NA,NA,2480.973736,7.926433661
"were","gen",FALSE,NA,5.823901264,13.28461067,2.683185836,0.430106337,NA,NA,NA,NA,5539.94155,8.381152118
"what","gen",FALSE,NA,4.828468558,5.368074014,1.677316522,0.930695214,NA,NA,NA,NA,15381.13955,7.887763871
"when","hurdle",FALSE,0,5.789982404,7.332079002,2.206636347,0.489274419,2.459005049,-0.384686348,NA,NA,5995.755755,7.847847847
"where","hurdle",FALSE,0,5.095563218,4.999905113,2.722814806,0.456786099,2.314549987,-0.420237391,NA,NA,3190.786712,7.782406615
"which","hurdle",FALSE,0,4.532930253,4.529694119,2.595787606,0.523242917,2.569424891,-0.251621896,NA,NA,1729.028581,6.574253158
"who","hurdle",FALSE,0,5.33492295,3.243721183,3.589811163,0.395322103,1.621156517,-0.25619499,NA,NA,3291.834645,8.028864989
"whole","hurdle",TRUE,-2,6.192571746,19.14515362,2.644143011,0.250555316,1.789981411,-0.354590276,0.197827145,-0.602197225,1260.953061,8.188006888
"why","gen",FALSE,NA,5.281491859,2.153762149,1.25797349,0.744607053,NA,NA,NA,NA,2647.964641,8.122590923
"will","gen",FALSE,NA,5.427316598,10.95430533,2.470674619,0.563334314,NA,NA,NA,NA,2412.698935,8.262667587
"with","gen",TRUE,NA,6.285334156,10.6722776,2.321086669,0.194089139,NA,NA,NA,NA,10017.51059,8.460735298
"work","hurdle",TRUE,-1,6.026432349,8.761141495,2.475785616,0.156054726,1.012841071,-0.212597197,NA,NA,1619.846343,8.099231715
"would","hurdle",FALSE,1,5.69825036,13.09945863,2.039743968,0.258351993,1.347957271,-0.24869257,0.56623168,-0.408236452,7024.18964,8.064511642
"yeah","gen",FALSE,NA,0.493825801,0.132972643,0.814160761,0.336747954,NA,NA,NA,NA,4892.438005,1.920109107
"year","hurdle",TRUE,-1,6.22227807,7.183437605,2.156853385,0.396612839,1.787856618,-0.230466586,NA,NA,1370.748819,7.923403577
"years","gen",TRUE,NA,5.467011417,10.98368971,1.252660507,0.850293679,NA,NA,NA,NA,1764.744047,7.878321639
"yes","gen",TRUE,NA,0.769197751,0.384955968,4.066768724,0.68384588,NA,NA,NA,NA,621.3126297,2.811369365
"you","gen",FALSE,NA,4.756183316,4.321569356,1.710136308,0.967509252,NA,NA,NA,NA,55482.7582,7.868778642
"your","hurdle",TRUE,-2,5.725015466,9.775435599,3.077095968,0.297595329,1.079176964,-0.19785694,1.649944156,-1.200126716,5630.17568,8.100972202
"great","hurdle",TRUE,-1,3.862051301,4.167786902,0.914995755,0.390653278,2.96831898,-0.798142334,NA,NA,1410.824291,6.98427867
"his","hurdle",TRUE,-2,5.67543599,13.74382451,3.444908905,0.220504576,0.837451429,-0.165243788,0.142675105,-0.752052163,5189.792461,7.984296095
"man","hurdle",TRUE,-2,4.047033288,2.259028483,4.571209223,0.334816767,0.360208655,-0.455331351,3.535936011,-0.64223677,1287.341436,7.273115456
"remember","gen",FALSE,NA,4.498777997,4.520208171,2.738497294,0.393845489,NA,NA,NA,NA,1340.727134,7.840509554
"alright","gen",FALSE,NA,0.616044285,0.174410407,3.051123507,0.725421693,NA,NA,NA,NA,494.3523703,2.08587498
"give","gen",FALSE,NA,6.685674572,14.78032511,3.030981988,0.64774036,NA,NA,NA,NA,1435.964368,8.863977581
