X,word,model_type,back,hurdle_place,waic,waic_scaled,Is Hur Better
305,give,gen,FALSE,NA,1435.48330955391,8.8610080836661,NA
304,alright,gen,FALSE,NA,494.365812286812,2.08593169741271,NA
303,remember,gen,FALSE,NA,1340.40375786014,7.83861846701838,NA
302,man,gen,TRUE,NA,1325.28614196738,7.48749232749932,NA
301,his,hurdle,TRUE,-2,5189.68552356302,7.98413157471233,Yes
300,his,gen,TRUE,NA,5348.10359249368,8.22785168075951,
299,great,hurdle,TRUE,-1,1431.72668202473,7.08775585160758,Yes
298,great,gen,TRUE,NA,1430.31407780733,7.08076276142243,
297,your,hurdle,TRUE,-2,5629.41318921812,8.09987509240017,Yes
296,your,gen,TRUE,NA,5800.61693371601,8.34621141541872,
295,you,hurdle,FALSE,0,69471.0206862109,9.85264794868967,No
294,you,gen,FALSE,NA,55482.8247459827,7.86878807913526,
293,yes,gen,TRUE,NA,621.390625341735,2.81172228661418,
292,years,gen,TRUE,NA,1764.81622148804,7.87864384592875,
291,year,hurdle,TRUE,-1,1633.57656404925,9.44263909855056,No
290,year,gen,TRUE,NA,1373.64358672164,7.94013633943144,
289,yeah,gen,FALSE,NA,4892.59833451543,1.92017203081453,
288,would,hurdle,FALSE,1,7023.94897955192,8.06423533817671,Yes
287,would,gen,FALSE,NA,7106.5277845082,8.15904452871205,
286,work,hurdle,TRUE,-1,1754.78295950962,8.77391479754812,No
285,work,gen,TRUE,NA,1627.62988006091,8.13814940030455,
284,with,hurdle,TRUE,-2,10095.4768230471,8.52658515460062,Yes
283,with,gen,TRUE,NA,10017.587539884,8.46080028706418,
282,will,gen,FALSE,NA,2412.88209577184,8.26329484853371,
281,why,gen,FALSE,NA,2648.16541864294,8.12320680565318,
280,whole,hurdle,TRUE,-2,1260.92992765314,8.18785667307233,Yes
279,whole,gen,TRUE,NA,1288.71286652285,8.36826536703151,
278,who,hurdle,FALSE,0,3547.15803141519,8.6516049546712,Yes
277,who,gen,FALSE,NA,3350.3641412376,8.17161985667707,
276,which,gen,FALSE,NA,1735.71789603161,6.59968781761067,
275,where,hurdle,FALSE,0,3354.50050598469,8.18170855118217,No
274,where,gen,FALSE,NA,3238.23719185043,7.89813949231813,
273,when,hurdle,FALSE,0,7556.90964040202,9.89124298481939,Yes
272,when,gen,FALSE,NA,6083.1885550456,7.96228868461467,
271,what,gen,FALSE,NA,15381.1417857549,7.88776501833585,
270,were,gen,FALSE,NA,5539.63224780685,8.38068418730235,
269,went,gen,FALSE,NA,2480.59831427829,7.92523423092106,
268,well,hurdle,FALSE,1,8882.38612106082,5.87848188025203,No
267,well,gen,FALSE,NA,8842.46904742557,5.85206422728363,
266,we,hurdle,FALSE,1,16815.5399471985,7.85772894728903,No
265,we,gen,FALSE,NA,16779.975155132,7.84110988557572,
264,way,gen,TRUE,NA,2883.42633342687,8.38205329484556,
263,was,hurdle,FALSE,1,24125.4636227221,7.99121020958004,Yes
262,was,gen,FALSE,NA,24247.9700050535,8.0317886734195,
261,wanted,gen,FALSE,NA,1337.58141130265,8.85815504173944,
260,want,gen,FALSE,NA,2791.35114377823,8.53624202990284,
259,wan,hurdle,FALSE,1,2145.20344676954,7.94519795099831,Yes
258,wan,gen,FALSE,NA,2227.20267013698,8.2488987782851,
257,very,hurdle,FALSE,-2,2621.64776086784,7.30264000241739,No
256,very,gen,FALSE,NA,2859.70225926552,7.96574445477861,
255,us,hurdle,TRUE,-1,2455.44348159573,8.5854667188662,No
254,us,gen,TRUE,NA,2398.35564957568,8.38585891460028,
253,up,hurdle,TRUE,-1,10615.1165188046,12.187274992887,No
252,up,gen,TRUE,NA,7424.54878095002,8.52416622382322,
251,um,gen,TRUE,NA,2449.57606822362,2.78360916843594,
250,uh,hurdle,TRUE,-2,11170.7813140109,5.90734072660547,Yes
249,uh,gen,TRUE,NA,11181.526910261,5.91302322065625,
248,two,gen,TRUE,NA,3958.20332861983,8.3506399337971,
247,too,gen,TRUE,NA,2726.55979558422,7.68045012840624,
246,told,gen,FALSE,NA,1371.91371544453,8.07008067908544,
245,time,hurdle,TRUE,-2,4266.15688144457,8.36501349302856,No
244,time,gen,TRUE,NA,4319.96723105528,8.47052398246134,
243,through,gen,TRUE,NA,1684.51576806432,8.42257884032158,
242,three,hurdle,TRUE,-2,2166.30225502231,8.30000863993223,No
241,three,gen,TRUE,NA,2114.20840652708,8.10041535067848,
240,thought,hurdle,FALSE,1,2246.130037,8.07960445044604,Yes
239,thought,gen,FALSE,NA,2268.79286335448,8.16112540774994,
238,though,gen,TRUE,NA,1016.00022201365,6.95890563023048,
237,those,hurdle,TRUE,-2,2718.72238946154,8.52264071931518,Yes
236,those,gen,TRUE,NA,2687.02876400635,8.4232876614619,
235,this,hurdle,TRUE,-2,17299.4470619917,8.48012110881947,Yes
234,this,gen,TRUE,NA,17014.7109556319,8.34054458609408,
233,think,hurdle,FALSE,1,6946.49794567458,8.17235052432304,Yes
232,think,gen,FALSE,NA,7038.73533368694,8.28086509845523,
231,things,hurdle,TRUE,-1,2555.8186046129,10.2232744184516,No
230,things,gen,TRUE,NA,2135.91791396731,8.54367165586925,
229,thing,hurdle,TRUE,-1,3116.34686193675,8.90384817696216,No
228,thing,gen,TRUE,NA,2915.91394923955,8.33118271211301,
227,they,hurdle,FALSE,1,21698.2601709932,7.71630873790655,Yes
226,they,gen,FALSE,NA,21611.2372952996,7.68536176930995,
225,there,hurdle,TRUE,0,13359.3847688183,8.27719006742153,No
224,there,gen,TRUE,NA,13622.89097,8.44045289039032,
223,then,hurdle,FALSE,1,7226.32433894375,7.05007252579878,Yes
222,then,gen,FALSE,NA,7797.18155443838,7.60700639457403,
221,them,hurdle,TRUE,-1,3170.51536301712,8.38760678046858,No
220,them,gen,TRUE,NA,3037.29237863944,8.03516502285566,
219,their,hurdle,TRUE,-2,2300.49372397705,8.15777916303917,Yes
218,their,gen,TRUE,NA,2350.68264664957,8.33575406613323,
217,the,hurdle,TRUE,-2,71037.5278710138,8.54021734443541,Yes
216,the,gen,TRUE,NA,71341.1188669491,8.57671542040745,
215,that,hurdle,FALSE,0,54493.5365200138,9.14781543058819,No
214,that,gen,FALSE,NA,49722.6440874223,8.34692699134166,
213,than,hurdle,TRUE,-2,1754.33221268199,8.64203060434476,No
212,than,gen,TRUE,NA,1738.41124262293,8.56360218040854,
211,ten,hurdle,TRUE,-2,1230.47086215083,7.99007053344697,Yes
210,ten,gen,TRUE,NA,1236.65520665693,8.0302286146554,
209,tell,hurdle,FALSE,-2,2048.06827923092,8.39372245586441,No
208,tell,gen,FALSE,NA,2110.32308301962,8.64886509434271,
207,sure,gen,FALSE,NA,1498.82163967385,7.38335783090566,
206,stuff,hurdle,TRUE,-2,1859.77538820052,7.59091995183886,No
205,stuff,gen,TRUE,NA,1869.61717372001,7.63109050497962,
204,still,gen,FALSE,NA,1542.64414661394,8.03460493028096,
203,something,hurdle,TRUE,-2,3666.08280582297,8.31311293837408,No
202,something,gen,TRUE,NA,3629.97986339122,8.23124685576241,
201,some,gen,TRUE,NA,4275.36335727414,8.44933469817023,
200,so,gen,FALSE,NA,15083.6502690338,7.00913116590788,
199,should,hurdle,FALSE,1,1616.13979037279,8.04049646951635,Yes
198,should,gen,FALSE,NA,1676.1750907279,8.3391795558602,
197,she,hurdle,FALSE,1,12131.3839518231,7.49776511237523,No
196,she,gen,FALSE,NA,12061.8082363566,7.45476405213632,
195,see,hurdle,FALSE,0,7579.87711832334,10.1335255592558,No
194,see,gen,FALSE,NA,6040.07808099397,8.074970697,
193,say,gen,TRUE,NA,3215.94951349704,8.14164433796718,
192,said,hurdle,FALSE,1,5975.67701416173,7.69070400793016,Yes
191,said,gen,FALSE,NA,5796.69339343356,7.46035185770086,
190,right,gen,TRUE,NA,5892.23978658321,5.4608339078621,
189,really,gen,TRUE,NA,5797.1619505941,7.84460345141285,
188,real,hurdle,TRUE,-2,1455.84559654499,7.17165318495071,Yes
187,real,gen,TRUE,NA,1523.74366571079,7.50612643207285,
186,put,gen,FALSE,NA,4178.54311981419,8.65122799133372,
185,probably,gen,FALSE,NA,2026.56368113771,8.17162774652302,
184,pretty,hurdle,FALSE,-2,1392.58170577879,7.69382157888832,No
183,pretty,gen,FALSE,NA,1448.12859992915,8.00071049684612,
182,people,hurdle,TRUE,-1,3555.86665496436,9.90492104446898,No
181,people,gen,TRUE,NA,3161.38979279053,8.80609970136638,
180,over,gen,TRUE,NA,3580.75567898032,8.25058912207446,
179,out,hurdle,TRUE,-2,8425.23775889331,8.51894616672731,Yes
178,out,gen,TRUE,NA,8499.7643585414,8.59430167698827,
177,our,hurdle,TRUE,-2,2150.51269530397,8.02430110188047,Yes
176,our,gen,TRUE,NA,2216.70031929606,8.27126984811964,
175,other,hurdle,TRUE,-2,3085.70425135617,8.36234214459668,Yes
174,other,gen,TRUE,NA,3136.9601341568,8.50124697603469,
173,or,hurdle,TRUE,0,8193.92062294172,7.225679562,No
172,or,gen,TRUE,NA,8771.54564748513,7.73504907185638,
171,only,gen,FALSE,NA,1821.65048954277,8.24276239612114,
170,one,hurdle,TRUE,-1,12657.327233938,10.7083986750744,No
169,one,gen,TRUE,NA,10170.6651718771,8.60462366487062,
168,on,gen,TRUE,NA,13224.3088201578,8.48800309381116,
167,okay,gen,FALSE,NA,2440.80682356338,2.23517108384925,
166,oh,gen,FALSE,NA,5860.53932505289,3.45754532451498,
165,off,gen,TRUE,NA,2038.3073694229,8.18597337117629,
164,of,hurdle,TRUE,-2,28171.2705545723,8.60191467315185,Yes
163,of,gen,TRUE,NA,28465.6031508418,8.69178722163108,
162,now,hurdle,TRUE,0,5150.30956829046,7.77992381916989,No
161,now,gen,TRUE,NA,5470.45121070227,8.26352146631763,
160,not,gen,FALSE,NA,8925.53306838668,8.17356508094019,
159,no,gen,FALSE,NA,5816.12833059411,4.98382890367962,
158,new,hurdle,TRUE,-2,1780.584891,7.77547987454587,Yes
157,new,gen,TRUE,NA,1823.78801098729,7.9641397859707,
156,never,gen,FALSE,NA,1886.15914167086,7.69860874151372,
155,need,hurdle,FALSE,1,1627.2247080158,7.9765917059598,No
154,need,gen,FALSE,NA,1662.52850448034,8.14964953176635,
153,na,gen,FALSE,NA,8958.84742422953,8.23423476491685,
152,n't,gen,FALSE,NA,24804.6640813982,7.91217355068523,
151,my,hurdle,TRUE,-2,7960.7446594561,7.97669805556723,Yes
150,my,gen,TRUE,NA,8131.06559692412,8.14736031755924,
149,much,hurdle,TRUE,-1,3022.27022731497,9.94167837932557,No
148,much,gen,TRUE,NA,2612.51444577209,8.59379751898715,
147,more,gen,TRUE,NA,3179.09689645824,8.47759172388863,
146,mom,hurdle,FALSE,-1,1153.38606070215,6.94810879941054,
145,mom,gen,FALSE,NA,1173.6380449397,7.07010870445604,
144,mm,gen,TRUE,NA,996.543643239304,2.63635884454842,
143,mhm,gen,FALSE,NA,66.4328617803983,0.0684874863715446,
142,mean,hurdle,FALSE,1,4018.74689960976,6.25973037322392,
141,mean,gen,FALSE,NA,4446.00987219888,6.92524902211663,
140,me,hurdle,TRUE,-2,8960.73286407862,8.24354449317261,
139,me,gen,TRUE,NA,8953.88819982487,8.23724765393272,
138,maybe,gen,FALSE,NA,1945.34827996806,7.62881678418847,
137,make,hurdle,FALSE,-1,2456.26267918783,8.32631416673841,
136,make,gen,FALSE,NA,2495.2778152563,8.45856886527558,
135,lot,gen,FALSE,NA,2217.03191348483,8.69424279797973,
134,look,gen,FALSE,NA,2438.89180664406,8.07580068425185,
133,long,hurdle,TRUE,1,1353.23207538835,8.90284260123914,
132,long,gen,TRUE,NA,1366.12915649784,8.98769181906475,
131,little,hurdle,TRUE,-2,3905.91497725674,8.25774836629332,
130,little,gen,TRUE,NA,3973.7644245493,8.40119328657358,
129,like,hurdle,FALSE,1,18749.4551302896,8.20545082288386,
128,like,gen,FALSE,NA,18185.1529454719,7.95849144221965,
127,let,gen,FALSE,NA,2454.25049106225,7.2826424067129,
126,know,gen,FALSE,NA,16737.4985931457,6.43008013566874,
125,kinda,gen,TRUE,NA,1362.54678028603,8.01498106050608,
124,kind,gen,FALSE,NA,1663.33078119409,8.52990144202095,
123,just,gen,FALSE,NA,13274.8331593581,7.99688744539645,
122,it,hurdle,FALSE,-1,48933.8506273669,8.01668588259615,
121,it,gen,FALSE,NA,49445.7049147574,8.10054143426563,
120,is,hurdle,FALSE,1,20074.5372563298,8.17700091907528,
119,is,gen,FALSE,NA,19660.5726219176,8.00837988672814,
118,into,gen,TRUE,NA,2461.21092857474,8.31490178572547,
117,in,gen,TRUE,NA,24675.7601721088,8.41601642977789,
116,if,hurdle,FALSE,0,8351.11286536301,7.96102275058438,
115,if,gen,FALSE,NA,8207.0913102254,7.82372860841315,
114,i,hurdle,FALSE,1,71034.5226750105,7.35804046768288,
113,i,gen,FALSE,NA,70859.3976821757,7.33990031926411,
112,how,hurdle,FALSE,0,4828.90686659033,8.17073919896841,
111,how,gen,FALSE,NA,4766.33430247703,8.06486345596791,
110,him,hurdle,TRUE,-1,6113.74986253661,9.04400867239143,
109,him,gen,TRUE,NA,5462.66362662031,8.08086335298862,
108,here,hurdle,TRUE,-2,5870.98651721796,7.32957118254427,
107,here,gen,TRUE,NA,5921.92821523241,7.39316880803047,
106,her,hurdle,TRUE,-2,5273.23238846776,8.39686686061745,
105,her,gen,TRUE,NA,5207.4390093247,8.29210033331958,
104,he,hurdle,FALSE,1,23525.9398242648,7.6185038291013,
103,he,gen,FALSE,NA,23472.6458079006,7.60124540411289,
102,have,hurdle,FALSE,1,15771.5423131098,8.29208323507352,
101,have,gen,FALSE,NA,15771.7934716091,8.29221528475765,
100,has,hurdle,FALSE,1,3052.91603632368,8.48032232312134,
99,has,gen,FALSE,NA,3022.38800078399,8.39552222439998,
98,had,hurdle,FALSE,1,7805.74792750186,8.32169288646254,
97,had,gen,FALSE,NA,7845.77620888071,8.36436696042719,
96,guy,gen,TRUE,NA,1743.64439727068,8.50558242571065,
95,guess,hurdle,FALSE,1,1226.07224258323,7.85943745245662,
94,guess,gen,FALSE,NA,1264.39715388273,8.1051099607867,
93,got,gen,FALSE,NA,6060.72240522979,7.95370394387111,
92,good,hurdle,TRUE,-1,4701.98638216749,8.20590991652266,
91,good,gen,TRUE,NA,4269.36249435559,7.45089440550714,
90,gon,gen,FALSE,NA,6590.04631033669,8.20678245371942,
89,going,gen,TRUE,NA,3182.87918823385,8.76826222653953,
88,goes,gen,FALSE,NA,1434.87685347401,7.79824376888047,
87,god,hurdle,TRUE,-1,3085.54277734206,9.37854947520383,
86,god,gen,TRUE,NA,2542.40814572672,7.72768433351587,
85,go,gen,TRUE,NA,7277.71073148709,8.66394134700844,
84,getting,gen,TRUE,NA,1137.76180647885,8.24465077158587,
83,get,gen,TRUE,NA,7574.11990274894,8.5006957382143,
82,from,gen,TRUE,NA,4930.22834005231,8.25833892806081,
81,four,gen,TRUE,NA,1317.34916103947,8.3376529179713,
80,for,hurdle,TRUE,-2,12171.5204287262,8.66300386386205,
79,for,gen,TRUE,NA,11991.3975836762,8.53480255065921,
78,five,gen,TRUE,NA,1292.16023338128,8.23031995784253,
77,first,hurdle,FALSE,-2,1960.29702885717,8.79056963613082,
76,first,gen,FALSE,NA,1934.43318038161,8.67458825283232,
75,everything,hurdle,TRUE,-1,1408.73352691206,8.48634654766299,
74,everything,gen,TRUE,NA,1254.32227456207,7.5561582804944,
73,every,hurdle,FALSE,-2,1171.55861597844,8.25041278858053,
72,every,gen,FALSE,NA,1189.56126216499,8.37719198707741,
71,even,gen,FALSE,NA,2033.03677174757,8.54217130986372,
70,em,hurdle,TRUE,-1,3402.95182304351,8.16055593055996,
69,em,gen,TRUE,NA,3337.90460508751,8.00456739829139,
68,down,gen,TRUE,NA,3470.21695950221,8.34186769111107,
67,doing,hurdle,TRUE,-2,2267.49744649468,8.46081136751746,
66,doing,gen,TRUE,NA,2253.35149235643,8.40802795655383,
65,does,hurdle,FALSE,1,3592.27208285671,8.12731240465319,
64,does,gen,FALSE,NA,3554.89456742727,8.04274789010694,
63,do,hurdle,FALSE,1,22690.4426664876,8.4413849205683,
62,do,gen,FALSE,NA,22647.8260335334,8.42553051842762,
61,different,hurdle,TRUE,-2,1371.30998253964,7.97273245662583,
60,different,gen,TRUE,NA,1398.613272,8.13147251252905,
59,did,hurdle,FALSE,1,10033.9144,8.11149102556186,
58,did,gen,FALSE,NA,9962.52208533015,8.05377694852882,
57,day,gen,TRUE,NA,1528.71433713452,8.21889428566947,
56,could,hurdle,FALSE,1,3853.17222743459,8.19823878177572,
55,could,gen,FALSE,NA,3867.60801331984,8.22895321982945,
54,come,hurdle,TRUE,-2,2792.43490356842,8.59210739559514,
53,come,gen,TRUE,NA,2756.65632678873,8.48201946704225,
52,cause,gen,FALSE,NA,3158.65841282138,5.69127641949798,
51,can,hurdle,FALSE,1,6065.07814447651,8.24059530499526,
50,can,gen,FALSE,NA,6042.77762541193,8.21029568670099,
49,came,gen,FALSE,NA,1399.36057339712,8.23153278468893,
48,call,gen,FALSE,NA,1280.13574684801,8.15373087164335,
47,ca,hurdle,FALSE,1,1942.6153698469,7.24856481286156,
46,ca,gen,FALSE,NA,2032.95410709069,7.58564965332348,
45,by,gen,TRUE,NA,2609.229084,8.28326693461586,
44,but,gen,FALSE,NA,10892.9805568819,5.763481776,
43,big,hurdle,TRUE,-2,1821.82331973063,8.09699253213613,
42,big,gen,TRUE,NA,1851.92086661154,8.23075940716241,
41,before,hurdle,TRUE,0,1229.35007006793,8.03496777822179,
40,before,gen,TRUE,NA,1260.93599173353,8.24141171067665,
39,been,gen,FALSE,NA,3329.27570752843,8.10042751223461,
38,because,gen,FALSE,NA,3649.06232738627,6.61062015830846,
37,be,gen,TRUE,NA,10195.0504622617,8.6325575463689,
36,at,gen,TRUE,NA,8972.70733377647,8.40928522378301,
35,as,gen,TRUE,NA,4815.09603302102,8.52229386375402,
34,around,hurdle,TRUE,-1,2801.31464240243,10.336954400009,
33,around,gen,TRUE,NA,2180.98242940558,8.04790564356304,
32,are,hurdle,FALSE,1,7690.57753649656,8.31413787729358,
31,are,gen,FALSE,NA,7520.80061445216,8.1305952588672,
30,anything,hurdle,TRUE,-1,1915.97598389196,9.53221882533311,
29,anything,gen,TRUE,NA,1620.13096649035,8.06035306711615,
28,any,hurdle,TRUE,-2,2477.06631042121,8.42539561367759,
27,any,gen,TRUE,NA,2505.24121880298,8.52122863538429,
26,another,hurdle,TRUE,-2,1153.92342363046,8.18385406830112,
25,another,gen,TRUE,NA,1157.98056321247,8.21262810788984,
24,and,hurdle,FALSE,1,53614.7786645468,6.82382317227273,
23,and,gen,FALSE,NA,55352.5858622762,7.04500265524706,
22,an,hurdle,TRUE,-2,3099.93924406868,8.11502419913266,
21,an,gen,TRUE,NA,3163.77821429664,8.2821419222425,
20,always,gen,FALSE,NA,1723.97545379427,8.28834352785707,
19,all,gen,TRUE,NA,9365.46068812698,8.42975759507379,
18,after,hurdle,FALSE,0,2595.69710089576,15.7314975811864,
17,after,gen,FALSE,NA,1352.70839010791,8.19823266732065,
16,about,hurdle,TRUE,-2,7526.57248142949,8.53352889050963,
15,about,gen,TRUE,NA,7473.1106725218,8.47291459469592,
14,a,hurdle,TRUE,-2,40608.6787653861,8.3711974366906,
13,a,gen,TRUE,NA,40579.4958001818,8.36518157084763,
12,'ve,hurdle,FALSE,1,3973.29271559368,7.80607606207009,
11,'ve,gen,FALSE,NA,4175.71703054257,8.20376626825653,
10,'s,hurdle,FALSE,1,39022.4187919333,7.19705252525514,
9,'s,gen,FALSE,NA,41759.5138075507,7.70186532784042,
8,'re,hurdle,FALSE,1,9150.09603862267,7.80059338331004,
7,'re,gen,FALSE,NA,9570.79356724806,8.15924430285427,
6,'m,hurdle,FALSE,1,6910.15704950667,7.55208420711112,
5,'m,gen,FALSE,NA,7405.88301328407,8.09386121670391,
4,'ll,hurdle,FALSE,1,4924.58216222238,7.26339551950203,
3,'ll,gen,FALSE,NA,5321.74031623646,7.84917450772339,
2,'d,hurdle,FALSE,1,3430.88292596271,7.59044895124493,
1,'d,gen,FALSE,NA,3668.0105945014,8.115067687,
