"word","model_type","back","hurdle_place","theta_mean","theta_se_mean","theta_sd","theta_2.5%","theta_25%","theta_50%","theta_75%","theta_97.5%","theta_n_eff","theta_Rhat","lambda_mean","lambda_se_mean","lambda_sd","lambda_2.5%","lambda_25%","lambda_50%","lambda_75%","lambda_97.5%","lambda_n_eff","lambda_Rhat","mu_mean","mu_se_mean","mu_sd","mu_2.5%","mu_25%","mu_50%","mu_75%","mu_97.5%","mu_n_eff","mu_Rhat","phi_mean","phi_se_mean","phi_sd","phi_2.5%","phi_25%","phi_50%","phi_75%","phi_97.5%","phi_n_eff","phi_Rhat","psi_intercept_mean","psi_intercept_se_mean","psi_intercept_sd","psi_intercept_2.5%","psi_intercept_25%","psi_intercept_50%","psi_intercept_75%","psi_intercept_97.5%","psi_intercept_n_eff","psi_intercept_Rhat","psi_slope_mean","psi_slope_se_mean","psi_slope_sd","psi_slope_2.5%","psi_slope_25%","psi_slope_50%","psi_slope_75%","psi_slope_97.5%","psi_slope_n_eff","psi_slope_Rhat","alpha_mean","alpha_se_mean","alpha_sd","alpha_2.5%","alpha_25%","alpha_50%","alpha_75%","alpha_97.5%","alpha_n_eff","alpha_Rhat","waic","waic_scaled"
"every","gen","FALSE",NA,"1.83257123667075","0.0047269001134498","0.239637785412942","1.41044760460743","1.66256291191481","1.81845652334168","1.98845339145937","2.33061904981824","2570.14570461987","1.00202789113441","0.885688206618907","0.00154336994617657","0.0811172943932937","0.696699567695244","0.833666747668477","0.898362159344117","0.952422199701412","0.995612690565352","2762.40171675302","1.00066042558349","5.24340036186895","0.00516666713764317","0.303870951616605","4.68233096972945","5.02816726686031","5.2350411680785","5.43599393298571","5.87858458071266","3459.05450829561","0.999786530979755","3.82133454162596","0.0164453626275774","0.842780135708796","2.52021736527221","3.22813756523159","3.70932501476615","4.2973210232662","5.77918720651646","2626.28390952733","1.00055990119194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1189.69121306527","8.37810713426243"
"every","hurdle","FALSE","-2","1.4618179100429","0.00446268456416179","0.265329065233652","1.00416666897058","1.27742756005635","1.43802419630818","1.62401998420456","2.04134076728697","3534.90114095324","0.999396931057346","0.863477795852444","0.00160165019562269","0.0961583611979949","0.649369574204189","0.802391878092919","0.881128376143707","0.941351220255001","0.992629122441559","3604.44799651094","0.999324063543826","5.11736730178264","0.00448277283687371","0.295140893701365","4.55325360449991","4.91082595250367","5.11316633179434","5.31643854365364","5.70896103752848","4334.76255007964","0.999686184046993","3.2603846858357","0.0101909550149046","0.630139303956337","2.20949339685149","2.8074930930807","3.20808488124463","3.64030536140328","4.63602120327017","3823.34394667383","0.99976979277797","1.29770493198271","0.00769295382482335","0.388503604607464","0.561496345418564","1.03635599912429","1.28059858770776","1.5438597913485","2.09765105070202","2550.37389173771","1.00012027173893","-0.386069318537608","0.00161460725811748","0.0795398126426915","-0.559139595119969","-0.434610483450066","-0.382649306703646","-0.330827450695035","-0.24261682374156","2426.80748892078","1.00003361453261","0.0774548730410445","0.000351269551594759","0.0223336496928052","0.0398695950607738","0.0613380432883593","0.0756983953330035","0.0914423191344529","0.126892692721485","4042.39164002824","0.999528294350864","1188.37343526456","8.36882700890535"
"everything","gen","TRUE",NA,"1.24510856378988","0.00328077882998899","0.174890273199701","0.928267183728281","1.11910873610125","1.236820796374","1.36239272151837","1.59792266068474","2841.69461666485","1.00061662070026","0.856156856851059","0.00194458589433213","0.101711082571528","0.628950666967433","0.79302062506018","0.872868081363944","0.940128948620785","0.992534589701862","2735.78706165063","1.00267017087641","4.52153421182079","0.00400496183820121","0.224897500680093","4.0822581012589","4.37306656232815","4.52126994966315","4.66803286693899","4.97232258325622","3153.35229912073","1.00045113443725","5.58854118119817","0.027272967689068","1.51649426730644","3.33969042134183","4.55815407431422","5.33715491893231","6.36083083243662","9.35779742886873","3091.83813784923","1.00120748352279",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1254.35426288681","7.55635098124583"
"everything","hurdle","TRUE","-1","3.34666007570538","0.00716273079081635","0.408782584114188","2.55209852002769","3.06671293320322","3.34434383809372","3.61892866092539","4.14427642827294","3257.07314820948","0.9995478624873","0.154413676416013","0.00159003854478425","0.103720781124621","0.00913799849552404","0.0749447197333446","0.138797112820882","0.217576775396912","0.389809307419373","4255.16350821438","1.0001366945381","4.44155423471556","0.00399201529528913","0.234241279816716","4.00598151576631","4.27908234500063","4.43469142787462","4.59805500356125","4.91706690241274","3443.04319518519","1.00000078971786","4.35147815080197","0.0154156367129893","0.912158977916127","2.91769685008472","3.70683007325382","4.23041850002034","4.84717202944623","6.42907821190597","3501.20983552602","0.99917489848167","0.739758158708914","0.00588035335948009","0.301504762409877","0.161565726190591","0.530641075888184","0.732731427642188","0.943411641775529","1.33240050956618","2628.94502368378","1.00017800296011","-0.12740544637671","0.0010925533063087","0.0568114187525717","-0.240657010777256","-0.165070420631718","-0.126852627541689","-0.0880085620872319","-0.0206754288284626","2703.87119294481","1.00043924981939",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1251.78296418208","7.54086123001254"
"first","gen","FALSE",NA,"3.35697318308439","0.00737828187168107","0.346613476927073","2.70894007269128","3.11769292370334","3.35588666920766","3.5846210175884","4.08169843383938","2206.88856623214","1.00079948760959","0.870109033971278","0.00198547142412309","0.0913956850567882","0.664777147057454","0.81146188962878","0.885167488421851","0.945083787378113","0.995926860544822","2118.96656059662","1.00016999548649","5.75620606115807","0.0039047499584246","0.222360516805661","5.33703833351843","5.60259833994974","5.75228936176427","5.90346702843539","6.21104834918096","3242.86516538208","1.00072148750734","6.74396561826781","0.0262457184373408","1.44327940252073","4.44701837656925","5.72726986621645","6.56839741716835","7.5256329786914","10.0213003320808","3024.01469024204","0.999830389629297",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1934.7345748767","8.67593979765337"
"five","gen","TRUE",NA,"2.06886161394941","0.00281728637882675","0.177291481244613","1.73359135297614","1.95087828522066","2.06241277114715","2.1811615775782","2.43635776867004","3960.16923836175","0.999476002957602","0.314566311878539","0.00148375938255768","0.093124034527313","0.155968845954724","0.250832105885329","0.307111866590298","0.368383768520679","0.525740703155121","3939.09640586756","0.99969951548205","5.22476184941047","0.00444748818844695","0.264450977856114","4.72979670202533","5.04696314848199","5.21308399797142","5.39669387636562","5.77863987311648","3535.58064496629","1.00037794877673","4.63755258421514","0.0183244041311592","1.06715706269618","3.02396493893405","3.86345287416499","4.47351658249892","5.26436133354963","7.09001053222465","3391.540155777","1.00001144275442",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1292.12788750146","8.23011393313032"
"for","gen","TRUE",NA,"2.52117687210881","0.00108392945036987","0.064147519364733","2.39885798324293","2.47610686883454","2.52066304130618","2.56420877468298","2.64850824078832","3502.33513208939","0.999511569415583","0.291533121458981","0.000418720334608092","0.0259497268140428","0.242605034957944","0.273985388893648","0.29099605300711","0.308910534264957","0.343345130335641","3840.76270317238","0.99945245932661","6.10853090975973","0.00131448771579853","0.0847118936821311","5.94862121160033","6.0511393127215","6.1070893160099","6.1657576394469","6.27610484185272","4153.13182884725","1.00006687535679","8.78953925120113","0.0144528746673642","0.85959932245052","7.27722119247657","8.21401809274431","8.73550463675992","9.30547509319272","10.620035877361","3537.39580013378","0.999882466022135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11991.1355913569","8.53461607925756"
"for","hurdle","TRUE","-2","2.79366009134812","0.00279274145098765","0.164542498881501","2.46690232290034","2.68768454909056","2.79229704254878","2.90256231983628","3.11732752560551","3471.32051618717","0.999824304243111","0.210221574853331","0.00049513394265817","0.0286730510994025","0.152269709923561","0.191463682406561","0.21000431981882","0.229539572436291","0.264699280874781","3353.53172142009","0.9997416847491","6.09988482844488","0.0013118310153317","0.0866475762321917","5.93121890487878","6.04076173062866","6.09811960345941","6.15738304220378","6.27468990669499","4362.71706287448","0.999858902628761","8.24317176052082","0.0111659401606747","0.74886472632815","6.89363149814411","7.71374931162389","8.20954990706102","8.72039458130957","9.84596099165858","4497.9658822119","0.999794590365941","0.122599860621718","0.00232107302334401","0.12734788723376","-0.122405454940013","0.0382074905991365","0.12172615332479","0.206165924154402","0.378892342053512","3010.27297944923","1.00005065877895","-0.168441866473068","0.0003751740014328","0.0205949210137628","-0.209166512483295","-0.182282037022544","-0.168072975606682","-0.15454341514768","-0.127930706568657","3013.38617027512","1.0000465753007","0.0645331168038436","9.78784162214127e-05","0.0065585212494088","0.052526693117639","0.0598311329261153","0.0643652025310039","0.0688930561219175","0.0778009522493721","4489.913696182","0.999474068692813","12186.1163586561","8.67339242608977"
"four","gen","TRUE",NA,"2.146423558419","0.00555446718472207","0.225601176298478","1.78633250874448","1.99532256185721","2.12542269646269","2.26256953778498","2.68873585900982","1649.67316111278","1.0000012819366","0.488793146376304","0.00376664393499924","0.14772171475125","0.263672444215629","0.384349012712653","0.462440335676511","0.563207324155098","0.862088178667371","1538.08219576647","0.999727374098985","5.22710560592151","0.0046993204102486","0.274858233894284","4.70905187954203","5.03700967003008","5.22007282041967","5.40845925820091","5.78527393238965","3420.95521561458","1.00305040349495","4.11500226823452","0.0170041382169858","0.918488482603111","2.66767546860174","3.47329986932475","3.9856179641423","4.6174601875004","6.27214926182444","2917.68348256026","1.00033737436037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1316.9722458742","8.33526737895061"
"from","gen","TRUE",NA,"2.45464318733978","0.00156082647845013","0.10008863766511","2.2678655434024","2.3843059729644","2.45077748926687","2.52377080919887","2.65186212831803","4112.06819087611","0.999796285730059","0.297083885704546","0.000764310621012424","0.0440405429207822","0.21737166213016","0.267187747502807","0.293890950541277","0.326237564115606","0.390482170237045","3320.2098914738","1.00297833724318","5.45544219513317","0.00184420852748101","0.126409310598279","5.21573903964637","5.36919660857597","5.45382705186237","5.54238255631081","5.70225878651768","4698.2711118223","0.999879299703887","7.09743172051606","0.0145762833858224","0.976811244888948","5.44220632576692","6.41651508168353","7.01397969732324","7.66524387546099","9.30458118147947","4490.84116401725","0.999948272226724",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4930.18746116216","8.25827045420798"
"get","gen","TRUE",NA,"2.967961077731","0.00150958811084445","0.0937979566806028","2.7860589127176","2.90565070781744","2.96747995124014","3.03167184568811","3.15106490781961","3860.73348060037","1.00005431621692","0.379722900919589","0.000683253801012545","0.0431609633010784","0.301981721635312","0.350540502499653","0.377856270989119","0.407143147914735","0.470143639907862","3990.41574418392","0.999845076105407","6.32165301866612","0.0013834676248214","0.0964126406667352","6.13742427225488","6.25861905639747","6.32330127589628","6.38542991662421","6.51665386663139","4856.57338032978","1.00011681075792","23.7501764525899","0.0690970573654388","4.60926014108972","16.3940244932191","20.5070318377764","23.2018009681511","26.3223336547525","34.3305202650679","4449.82913059323","1.00013295845289",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7574.02462844201","8.50058880857689"
"getting","gen","TRUE",NA,"2.76369316996764","0.00486471219243651","0.225338554546208","2.33402217882014","2.61098727585923","2.76229865700529","2.90845288894518","3.21999002581857","2145.63925118462","1.00106849357231","0.30251506340606","0.00300995910417816","0.118184777464085","0.113224888423218","0.224252416606648","0.289577989118625","0.362551497016921","0.563098546652781","1541.70717530008","1.00120986713488","6.07004292884056","0.00385784763334888","0.23343583006458","5.61978050214074","5.90999655260455","6.06701686784673","6.23331813548806","6.51904013209537","3661.38072758127","0.999580879977074","22.3612230146419","0.107760680986502","6.8224591020984","12.1204642864109","17.4405996176298","21.3717480543148","26.1621122614426","38.3197365786228","4008.30930980634","1.00004988900094",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1137.65052195544","8.24384436199593"
"go","gen","TRUE",NA,"2.68533537274006","0.00812043928568209","0.233630534547158","2.3449963639155","2.51116254964515","2.63565372335331","2.82786555382505","3.22922977186594","827.751846256578","1.0046919401492","0.771578103992343","0.00363786097751419","0.111838110903176","0.58261811098712","0.685496694921004","0.760184167504543","0.855526317285425","0.987767512706403","945.121077662182","1.00314525241153","5.97937146735365","0.00207135988316572","0.10775352471127","5.762148004472","5.90959607925131","5.97836133625163","6.05196217712916","6.19377030210133","2706.14989517745","1.0011570276326","9.10795647542445","0.0240382431465881","1.18056528966138","7.1101805783171","8.28509878299293","8.98935761790963","9.81040680570392","11.699497873084","2411.98483477801","1.000654806371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7277.86352730297","8.66412324678925"
"god","gen","TRUE",NA,"1.79838257628404","0.00296720136633627","0.176487459099376","1.47623793410199","1.67306777126914","1.79192116953321","1.90965367162999","2.16459737228239","3537.80311970259","0.999336983520774","0.939700340599324","0.000852779266228725","0.0464941337522497","0.830805300673321","0.911725274115986","0.950459598101237","0.977449025241243","0.997425067654515","2972.50816211938","0.99978183662169","4.14925324482922","0.0031061134814854","0.196086427058448","3.77596222218893","4.01378522266498","4.14673835984437","4.28020568932555","4.54887890562324","3985.29458632639","0.999967644781985","2.11484847218082","0.00453016814499968","0.274102116839728","1.63580640167426","1.91920410917087","2.09223851368207","2.28318917713138","2.70948131781789","3660.96970670575","1.00038432656766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2542.56100043339","7.72814893748752"
"god","hurdle","TRUE","-1","5.7493175196934","0.020557968180506","0.669432319589209","4.7214222862715","5.30254626269678","5.64799945362484","6.07349576146236","7.5102015865037","1060.35911184072","1.00232029601073","0.47511778145578","0.00536110473885077","0.177490083937977","0.18459333545383","0.346844066847973","0.45158410458603","0.580818897662632","0.900609601286455","1096.07331744958","1.00352849979208","4.08775018338587","0.00314667461602144","0.196516023815416","3.72581799579225","3.94698479025188","4.08415155039836","4.22005464110233","4.47977325169809","3900.24836221715","1.00041649202249","2.02300137903317","0.00451202349027791","0.263688784747481","1.55560726897328","1.83712916849006","2.00376266942845","2.17610638898769","2.61929182652643","3415.39244528258","1.00022440143778","2.03112918564799","0.00514974681209015","0.243693603438097","1.56061843837087","1.86217772360132","2.0247845212514","2.19090910716233","2.50493321049195","2239.32178323586","0.999581014934839","-0.41281408158623","0.00104905468061706","0.0492094309071245","-0.510602464746195","-0.446292154477707","-0.411805793040449","-0.378696835276979","-0.320321802830503","2200.39390602061","1.00069919749041",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2442.55822186947","7.42418912422331"
"goes","gen","FALSE",NA,"2.94120941238533","0.00448781861122488","0.226089389427257","2.52506934424868","2.78901844749134","2.93659727579424","3.08028599225919","3.38616969609955","2537.98921029291","1.00135218811532","0.296551983508904","0.00236076542003061","0.106518320949371","0.116879762419039","0.22815717223966","0.286430311091355","0.354364957104838","0.527914294253986","2035.83676917533","1.00061618687068","4.74904948783992","0.00301806968744834","0.19633086658958","4.37367542795355","4.62094726759714","4.74430520271975","4.87096313304069","5.16255307031278","4231.73672184895","0.999433112395592","9.00241009572685","0.0495311513583006","2.70122491433508","5.24130027522469","7.14308753946645","8.52155951129608","10.2690352631568","15.6328664520028","2974.16218006186","0.999885969704354",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1434.77884037329","7.79771108898525"
"going","gen","TRUE",NA,"2.45759159526095","0.00607164153343504","0.218776391141178","2.12230074102742","2.30982492377802","2.42220921048134","2.56473051007733","2.99778676264803","1298.34067154454","1.00462316830186","0.662947405626209","0.0033302892412815","0.125702806329126","0.46007100858115","0.571869610344313","0.644549674443086","0.739113753690324","0.95258953731438","1424.708574956","1.00348465400174","6.4085848254593","0.00323042763950299","0.161883120750599","6.09846316240032","6.29940595376009","6.40562405649361","6.51375239680494","6.73612286868823","2511.21039954742","0.999836004288806","13.0057718125863","0.0602055786657618","2.84950171378775","8.62205392938241","10.9892514855355","12.606007587803","14.5544493938618","19.5651229786879","2240.08436624783","1.00145728871614",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3182.79225241062","8.76802273391356"
"gon","gen","FALSE",NA,"3.29742541834433","0.00145419431929933","0.0772584039985502","3.14554571767441","3.24648792471492","3.2961952089761","3.35132028487561","3.44840029075205","2822.58206062346","1.0003411624404","0.014816812013944","0.000230548156965517","0.012616677258678","0.000564160574207166","0.00514669678604592","0.0114753246737809","0.021092768673644","0.0467638899446487","2994.79209374191","1.00053469377807","7.58108320927667","0.00162362844691091","0.101957552245966","7.39163761351121","7.50774684745513","7.57812351675786","7.65207576511754","7.78194409612723","3943.35156221568","1.00129040555098","62.5453540880939","0.18130125409911","11.1460356863083","43.7377796182755","54.8403040205502","61.3394868713531","69.1926532349401","88.3859967624766","3779.54257612915","0.999182207538017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6589.76277780363","8.20642936214648"
"good","gen","TRUE",NA,"1.52216006234881","0.00370167362715319","0.152238237929717","1.2465088437282","1.40630948862247","1.52149822869406","1.63364319162961","1.812883156014","1691.4191667568","1.0003394771461","0.844073387456293","0.00253707624146899","0.104315628494828","0.62320200949291","0.77100241424624","0.858777111364952","0.931836891387777","0.991996408034207","1690.56440749939","1.00026153086242","4.15100380533783","0.00224826574307195","0.123560101842795","3.91505823005428","4.06668174366393","4.14854685407735","4.22997142304862","4.40179664999189","3020.37751724008","1.00129241235197","3.84461026642944","0.00840469321097678","0.471898123829534","3.02754214829675","3.51120533287648","3.80310556800683","4.1286503837185","4.88646051881828","3152.48312538634","1.00155926227157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4269.66391565229","7.45142044616456"
"good","hurdle","TRUE","-1","1.48244681238285","0.00270951739833519","0.163967212800757","1.16106701787774","1.37000921653888","1.48221668783774","1.59154387710762","1.79883412590571","3662.09950547427","0.99982165747564","0.342388917929618","0.000755932838713589","0.0458076021115286","0.253437362138194","0.312092923454725","0.341658911070691","0.373214623408313","0.43303695066302","3672.05090068545","0.999748032622927","4.12811228121681","0.00217523733533617","0.127533865412514","3.88780866351571","4.04337828553331","4.12723628367534","4.21031217188357","4.38898033599227","3437.4607518041","1.00020075146108","3.63795408552587","0.00688966244520018","0.427584132623367","2.89447722801286","3.33331814467616","3.60874612971843","3.90584142525193","4.52156153939451","3851.65404566059","0.999957366374961","2.00710890576401","0.004008854034265","0.215674658892071","1.58616640004969","1.85880544494516","2.00907192402894","2.15235680441107","2.4323019941125","2894.39468920129","0.999787482587939","-0.590395654057568","0.00102802608997707","0.0546017836658836","-0.698706006925121","-0.626767199596468","-0.589173180280359","-0.553718985564714","-0.485029199938277","2821.01494300946","0.999928464581642",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4279.11078958043","7.46790713713861"
