"word","model_type","back","hurdle_place","theta_mean","theta_se_mean","theta_sd","theta_2.5%","theta_25%","theta_50%","theta_75%","theta_97.5%","theta_n_eff","theta_Rhat","lambda_mean","lambda_se_mean","lambda_sd","lambda_2.5%","lambda_25%","lambda_50%","lambda_75%","lambda_97.5%","lambda_n_eff","lambda_Rhat","mu_mean","mu_se_mean","mu_sd","mu_2.5%","mu_25%","mu_50%","mu_75%","mu_97.5%","mu_n_eff","mu_Rhat","phi_mean","phi_se_mean","phi_sd","phi_2.5%","phi_25%","phi_50%","phi_75%","phi_97.5%","phi_n_eff","phi_Rhat","psi_intercept_mean","psi_intercept_se_mean","psi_intercept_sd","psi_intercept_2.5%","psi_intercept_25%","psi_intercept_50%","psi_intercept_75%","psi_intercept_97.5%","psi_intercept_n_eff","psi_intercept_Rhat","psi_slope_mean","psi_slope_se_mean","psi_slope_sd","psi_slope_2.5%","psi_slope_25%","psi_slope_50%","psi_slope_75%","psi_slope_97.5%","psi_slope_n_eff","psi_slope_Rhat","alpha_mean","alpha_se_mean","alpha_sd","alpha_2.5%","alpha_25%","alpha_50%","alpha_75%","alpha_97.5%","alpha_n_eff","alpha_Rhat","waic","waic_scaled"
"got","gen","FALSE",NA,"2.46606484448312","0.00136582374435638","0.0811006135748246","2.31057177610822","2.41160072335721","2.46545543053549","2.52207683261581","2.62475577514509","3525.8104680227","1.00073330443382","0.169224170551278","0.000537953154710998","0.0319563482111681","0.107077878794749","0.147307360740403","0.16877128223173","0.190078732262017","0.233332395245235","3528.78640981407","1.00007860693727","5.66161859396504","0.0015778473092619","0.0970625567755344","5.47732328886699","5.59613296751576","5.66127832161277","5.72602390332444","5.86419778108114","3784.19499613538","0.999849784857584","26.7999490446619","0.0949790309258734","5.66704879420214","17.7580544209046","22.7725157724038","26.0534503975896","29.993501300339","40.0267152253657","3560.06916651583","1.00043663478948",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6060.62516547423","7.95357633264335"
"guess","gen","FALSE",NA,"1.86152220157828","0.00251895906258638","0.161336444800485","1.56416229688072","1.75094948434226","1.8544073828965","1.96392677694053","2.2003088396425","4102.25588020479","1.00091903653024","0.315530859355287","0.00128815495286798","0.0780350700900244","0.183210416608882","0.26057860526436","0.30913265126426","0.362519577477023","0.494121987863025","3669.80877000967","0.999824747685197","5.16235548239305","0.0039685584380903","0.270366031093368","4.66756554481911","4.97636111343205","5.15049206969399","5.34016326309767","5.71843352241791","4641.28985877012","0.999148089030706","3.85321193705273","0.0123277173947032","0.802694642083644","2.56207374159096","3.28660285474476","3.75541074518542","4.31776581472309","5.69805704045768","4239.70255099044","1.00096020392717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1264.41643211853","8.10523353922133"
"guess","hurdle","FALSE","1","2.40750446897468","0.0143719737259742","0.764090018959953","0.903846460633928","1.89339280541454","2.41035486120047","2.88760897248933","3.9993492439554","2826.54708378811","1.00061817209222","0.408214900827583","0.00187791758676044","0.106063930022658","0.209902291323153","0.337066503787698","0.406598894735846","0.474924764817102","0.62239381337678","3189.93895377803","1.00060216849832","5.05093892944658","0.00440813527651102","0.288916863379096","4.50581475010836","4.85511646329583","5.04783770609371","5.24317650447406","5.63208204853795","4295.71989636716","0.999889698420802","3.33624154352426","0.0103884818627224","0.611457760777228","2.32129846908916","2.89273523180233","3.27191243673905","3.69962384735532","4.70947147950778","3464.40575464956","1.0014354773254","1.27900488766033","0.00616358761921821","0.320621930154906","0.673028252209187","1.05748926274097","1.26767956525853","1.49566885845796","1.92536094708864","2705.94708857287","1.00155169467385","-0.152309676082893","0.000965115970850764","0.0497165213966318","-0.25525901700689","-0.184779478887682","-0.150825122843571","-0.118502376118799","-0.0588308374270968","2653.64279935683","1.0013650163069","0.081606312021824","0.000336913981247985","0.0217573820898538","0.0437307224114","0.0661568302645659","0.0800885683561098","0.0955178709782221","0.126472745861325","4170.37597344394","0.999529547837684","1226.25457639402","7.86060625893604"
"guy","gen","TRUE",NA,"1.91952945621924","0.00416415277870521","0.20663903932969","1.52858760206883","1.7783749935573","1.91338432935238","2.05086637667651","2.35312099553028","2462.47277868222","1.00120965444587","0.906134107113322","0.00147513557429676","0.0690978065739118","0.747171656913186","0.862199487375199","0.919355485293971","0.961933463607468","0.996616728094284","2194.1415909668","1.00256397206538","5.79727376705889","0.00357768818391423","0.215695769434554","5.3854297741492","5.65398299139334","5.79273400481841","5.93539715727533","6.24028436734875","3634.78126602011","0.999423896830833","9.41932886471844","0.0392090861297162","2.3854257307209","5.85408612987831","7.7096045623867","9.10255359609943","10.7669589071384","15.0821046159231","3701.33470163815","0.999518678348052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1743.57368699151","8.50523749751957"
"had","gen","FALSE",NA,"2.32554610636577","0.00114002871170832","0.0728569494363275","2.18470489477196","2.27519458991293","2.32520094829269","2.37540933003977","2.47120428071715","4084.23185055164","0.999808260335","0.347800150930587","0.000539539773149749","0.0350587825249339","0.280284213219939","0.3248013785237","0.347091919552776","0.370030766278008","0.420492249176033","4222.27709027573","0.999569310931574","6.01090368366686","0.00136749471124159","0.0924267105580916","5.83171864473068","5.94784149577434","6.00843235057862","6.07221255591444","6.19675280110895","4568.18499557691","0.999758765224504","15.1213118315026","0.0375065049048143","2.32118512657235","11.259406563661","13.4990640866197","14.8496025884421","16.5666095161081","20.2407623210447","3830.06696048376","1.0001034462346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7845.94430061251","8.3645461626999"
"had","hurdle","FALSE","1","1.9702014372155","0.0032630429630118","0.192254901718121","1.59099277022487","1.84095751293781","1.97035481375503","2.09944300529472","2.34621368350401","3471.43676582451","0.999633635390713","0.323590107171284","0.000509396719207582","0.0302320774559964","0.26607445864838","0.302547891006367","0.323574251884829","0.344075209870993","0.383115396336164","3522.27853450698","1.00062982350923","5.99620158676166","0.00130164741642381","0.0962670420880256","5.81373689910705","5.93094872304229","5.99432101717201","6.06176668784245","6.18440430635359","5469.76331653691","0.999582356931351","12.2669433019626","0.0235443171928764","1.52820281709102","9.68011546859992","11.1728641626584","12.133785513348","13.2044497574253","15.6589781455308","4212.98382583632","0.999253994758016","0.841385414423533","0.00314111228784847","0.179499019620242","0.48673132169429","0.724762375542796","0.842101768518338","0.962552089911848","1.1912679798029","3265.55677135873","1.00042171928151","-0.251273349401877","0.00053424723131009","0.030278054551409","-0.31052518382371","-0.271390715467149","-0.2515054774383","-0.230881505755063","-0.192260901204599","3211.96921326946","1.00039966525902","0.0449952317264379","9.32516122649206e-05","0.00670405878020521","0.0329035963994509","0.0402677141021675","0.0446022460444885","0.0493883358385512","0.0593345715835281","5168.48105201272","0.999514743751015","7819.27202033318","8.33611089587759"
"has","gen","FALSE",NA,"2.15811603669465","0.00173185808491672","0.114848198737037","1.93483602984622","2.0800388644887","2.15447554946292","2.23399021447329","2.3816553567481","4397.68150989895","0.999449465987721","0.384600658888154","0.0010709419915721","0.0645332106733627","0.269559208959106","0.341001119571072","0.379915189874914","0.4249364204824","0.51881134245232","3631.07024316215","0.99970046180506","5.8841189171431","0.00246455483073606","0.156026639683302","5.57925609688827","5.78039950282207","5.88259318510558","5.98856457728202","6.19291109289286","4007.93381527085","1.00064715492854","11.5787935531557","0.0377441770356137","2.39849154009749","7.94263637242586","9.87090687833217","11.221695168293","12.9371556860909","17.3226413123482","4038.09433888265","0.999612953137283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3022.4123304839","8.39558980689973"
"has","hurdle","FALSE","1","2.07780109159235","0.00608833114942628","0.327075190553426","1.43657598980758","1.85859965668326","2.07923560302136","2.30369250668573","2.71925779314041","2886.01559860059","0.99955251612057","0.284778013404986","0.000967097940005871","0.0547619881460052","0.178100969008209","0.247737764534133","0.284777013769086","0.322258917029334","0.390887024280679","3206.39850523238","0.999364780785504","5.85120398237369","0.00243567703564679","0.160493498623263","5.54530258373115","5.7406916954784","5.85060835663459","5.95890323894356","6.17428221270352","4341.85670104551","0.999610932028078","8.72897231945878","0.0199582724870064","1.36469952109964","6.38252029382542","7.77549548433956","8.60170097386519","9.54909895860329","11.7371367227015","4675.50130910083","0.999637875673802","0.751051727399724","0.00498427290315474","0.269473392627285","0.221511860793409","0.571160686115154","0.753391439939896","0.926350951446829","1.26993909331254","2922.99554785318","0.999291666125826","-0.264816708700428","0.000825697046644753","0.04598144775052","-0.355719661305815","-0.294954744180703","-0.264008197427037","-0.233588140906609","-0.176727227347559","3101.1574738397","0.999221861622506","0.111584372966699","0.000260722500395904","0.0168978353000921","0.0807240273462531","0.0998171773516961","0.111002063138109","0.122527868067709","0.146895384896545","4200.53996139437","1.00022882227257","3068.0773377484","8.52243704930111"
"have","gen","FALSE",NA,"2.73458789278709","0.00100652663172542","0.0583780095247227","2.61996609096384","2.69543095572793","2.73407893832218","2.77233389769591","2.84997685980949","3363.93832940493","0.999797218188765","0.22183632561081","0.000381177110782429","0.0227721214800389","0.177243308838307","0.206320726499064","0.221379247292374","0.237280204456094","0.267970262964906","3569.05594897006","0.999884269540687","6.19452429831241","0.000931351599250158","0.0616087039532389","6.0724235936364","6.15284712975278","6.1940180637911","6.235578054448","6.31722076137894","4375.79347362442","1.00010603595295","30.8984117640252","0.0874325217736642","5.11188498453526","22.7253376122237","27.2971261288618","30.274068987537","33.8977030637752","42.5968442159767","3418.34693593624","0.999802871934637",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15771.8823018396","8.29226198834889"
"he","gen","FALSE",NA,"0.957210588502943","0.00053388071240024","0.0286744432163367","0.904933172657663","0.937551633760652","0.955679866290801","0.97537206915964","1.01658262043042","2884.70578140503","0.999773856130615","0.591206886769379","0.000724957293917019","0.0369960176732406","0.526812555567703","0.56511807224533","0.588948430793324","0.613628322524243","0.66991362919252","2604.26460869012","0.999104353500937","5.11957117536002","0.000858235546850445","0.0539558395950249","5.01475664653893","5.08249498689382","5.12016260974938","5.15548736081469","5.2241316858521","3952.42750563549","0.999251062971716","7.96108937681135","0.0094273493449295","0.542382947085048","6.99438158267289","7.57874752123771","7.9353239915924","8.30178094716199","9.12349513965424","3310.03702300579","0.999710709081817",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23472.8154815812","7.60130035025297"
"he","hurdle","FALSE","1","2.0763745091226","0.00304463818859011","0.172774449020794","1.73712077635974","1.95861403561792","2.08158748586197","2.19277233483994","2.40840398138213","3220.23564232123","0.999432229207717","0.298028052826508","0.000487782601644403","0.0289262690587546","0.240664582259369","0.278504688405432","0.298049144509152","0.317761242062834","0.354056176457382","3516.67497962311","0.999422122310485","5.11504861552721","0.000779853280318739","0.0528960898215553","5.01037599817691","5.07916247918937","5.11459896659506","5.15170360107746","5.21878609907695","4600.67263931812","0.999604058914363","7.71440398651089","0.00741590168242687","0.50241655686188","6.79464624951135","7.36202790763852","7.6851480617428","8.040900935557","8.74870093520116","4589.86549604951","0.999684797269548","0.0852428543435996","0.00129416557065016","0.0721733749345401","-0.0557808932786926","0.0379010926864329","0.0854246254548721","0.13350192265808","0.225465597659037","3110.09993584692","1.000123530972","-0.156312799090699","0.000213255214655122","0.0122835453610167","-0.180537479568781","-0.164643693176239","-0.156205026491089","-0.147937722315402","-0.132710907059876","3317.78430726145","1.0002369570446","0.448482272482303","0.000144118816230326","0.00899052355678816","0.431145144745961","0.442426899048409","0.448543518507867","0.454627874123929","0.466280399206939","3891.60357899754","0.999418248479035","23739.5757862098","7.68768645926482"
"her","gen","TRUE",NA,"1.66148288164837","0.00420101246042877","0.153881652500739","1.40691982412416","1.54551530680358","1.63898064949287","1.76155441880728","1.99416048162867","1341.73189439958","1.00045060137048","0.791592562214809","0.0029510642174576","0.109898971493573","0.59545518378317","0.706138574120241","0.785954859169453","0.87873302942648","0.986521362734905","1386.85142049377","1.00020895817814","5.82290659628838","0.00235444880078299","0.119528641706233","5.59487767631715","5.74129381976959","5.8215883485183","5.90379025786149","6.06031703084774","2577.30292700503","1.00107116095494","11.1129183454849","0.0368775048302291","1.86998268793396","8.13941106146403","9.78657520637605","10.8788719934058","12.2121416133702","15.5268929581015","2571.29623961811","1.00009408062912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5207.41501102926","8.29206211947335"
"her","hurdle","TRUE","-2","2.81338114328121","0.0049309740602164","0.284174354044914","2.25965518197046","2.62139324574663","2.81780710873932","3.00564492025921","3.36507417580912","3321.27110507174","1.00148566062068","0.264164895118484","0.000873586620660539","0.0525873330802199","0.160268326824537","0.228113215205868","0.263267406036871","0.30024688534389","0.367934784051258","3623.68422189738","1.00093161234419","5.80334167114722","0.00169851397330554","0.123670978910649","5.56613597112841","5.72137814157127","5.80216048345389","5.88367595938697","6.05005452537805","5301.48270240803","1.00082007680181","9.17408267697426","0.0177210081954166","1.20369467007543","7.16171662437432","8.323125667214","9.04788197256513","9.93639234455237","11.7937325718173","4613.76873915758","1.0001603387477","0.612054011747724","0.00374006782160124","0.203711255266843","0.206202848467151","0.470432437629058","0.613683625966121","0.749137822442141","1.0111089333163","2966.68266851234","1.00071179675649","-0.278592100978188","0.000663904631025668","0.0364717212729269","-0.351860942447251","-0.303406702137062","-0.27715888075885","-0.25356737748106","-0.209156020859315","3017.87414473233","1.00039243607254","0.306531144977894","0.000267925367009099","0.0180467754902872","0.271386060872159","0.294219559666361","0.306143954173281","0.318797254492257","0.341723411354004","4537.02907640732","0.999973577350977","5272.60579425564","8.39586909913318"
"here","gen","TRUE",NA,"0.723545124165373","0.00115498084712131","0.0554963387012113","0.617035885904079","0.685468676439394","0.722337832958663","0.760396052902825","0.832572208205162","2308.7616463559","1.00146942235042","0.933409235342443","0.00098952683958799","0.0483525398782544","0.819063938087917","0.903777337689618","0.943389489667967","0.971403141320964","0.997449422297949","2387.72016318005","1.00072814265022","5.25304588643438","0.00203073722913397","0.112260317231502","5.03699849890028","5.176119893787","5.25225894228114","5.328630802304","5.4795479779206","3055.94172902488","0.999449864735516","5.4688805570006","0.0100378681057888","0.581562093169561","4.45396341154519","5.05624422202364","5.42652964680504","5.82886886072639","6.73989832937138","3356.67436761722","1.00027660499782",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5922.01742505565","7.3932801810932"
"here","hurdle","TRUE","-2","3.68106407072799","0.00435352263899791","0.274537901810392","3.11600582068287","3.49937599871573","3.68941269393444","3.8669364234092","4.20605937843681","3976.70161823488","0.999926064596598","0.0519309459622929","0.000694490864033305","0.0404290582865079","0.00157353741188418","0.0201947087133498","0.0427692397187357","0.0749993695502518","0.148556907444765","3388.86428511725","1.00098724624836","5.23829279687499","0.0017547395718771","0.112857719228394","5.02545852291299","5.16286559278079","5.23497824521389","5.31247865461979","5.4679729013745","4136.53971349296","0.999962796137651","5.19762381559986","0.00807293365738216","0.536441761875423","4.24006413586783","4.83137765819334","5.17251501567117","5.53222060299512","6.34075161138375","4415.525461861","0.999893337074682","-2.14457579620791","0.00507702443845239","0.271835476321221","-2.68498130695252","-2.32705917695259","-2.13447545896061","-1.95812558116601","-1.6390211186388","2866.7760064132","1.00042131239746","-0.084733714309432","0.000771468374125566","0.0426749303860893","-0.169497640356716","-0.112252880802947","-0.0848922396444405","-0.0550201815870662","-0.00198530978717937","3059.91518211236","1.0003299879658","0.674611328363425","0.000254210067866508","0.0167040249054354","0.642148487037956","0.663568840180278","0.674783605888196","0.685870342228525","0.706841104345947","4317.74275914516","1.0014566184313","5910.17327864723","7.37849348145722"
"him","gen","TRUE",NA,"1.2925829790716","0.0019762801870914","0.0911649683384982","1.11569144240351","1.23147539660583","1.29356159662931","1.35409119296706","1.47303542911164","2127.93784032983","1.00031234844377","0.930351353369464","0.00119250742988357","0.0530624747244108","0.805146070719016","0.898281457886109","0.940921446571952","0.973621604555049","0.997828421698083","1979.94357721789","1.00039861821726","6.1134738693047","0.00206296916021648","0.1124517231773","5.89243247669457","6.03988561477773","6.11153420928397","6.18798514641026","6.33704369603066","2971.30174722865","1.00090985621922","17.9355686872093","0.0650716815645416","3.43283978486903","12.5329223110035","15.446014185789","17.5233436370025","19.9531441840099","25.6661197359989","2783.06282363367","1.0010737858005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5462.62330781082","8.08080370977931"
"him","hurdle","TRUE","-2","2.67287989602838","0.00545743621575649","0.281636675181296","2.13280281085539","2.47273616847359","2.67891957281683","2.86850966021942","3.22268883345212","2663.18343130818","0.999950057706315","0.240705832710458","0.00102586309141013","0.0538209916689968","0.13700888657222","0.203729530171489","0.240921319389563","0.277590113524695","0.34596242402421","2752.48259223638","1.0001192547328","6.098859413957","0.00164991134484015","0.111759609597783","5.88344149889756","6.02385159218957","6.09858616863953","6.17161494633917","6.32701167795842","4588.26543751166","0.999942227924137","12.9357373293378","0.0271721908976908","1.82952583211674","9.87728626121569","11.5917166992702","12.7544537567098","14.1109625736558","16.8992035666406","4533.43901351211","0.999595852310429","0.326432282437898","0.00522697850275162","0.265078327139338","-0.211047637641194","0.149090371531029","0.335531840094612","0.514507735935065","0.809917433004757","2571.85816713385","1.00168099780791","-0.361451268904582","0.0009327419898373","0.0476779646664019","-0.453933321212479","-0.393306561512641","-0.360881376408737","-0.329301561671458","-0.268243948218152","2612.8372482083","1.00119695588145","0.470035001374403","0.000294523197789151","0.019647072409177","0.431306895610465","0.456235696499824","0.470320883711278","0.483871873469141","0.507669526382961","4449.96583958016","0.999390500886842","5491.89042677164","8.12409826445509"
"how","gen","FALSE",NA,"1.36501356651422","0.00240769531080146","0.110209225897764","1.1561245289759","1.28830372314669","1.36440635488754","1.44112829396577","1.5816649766468","2095.23552993469","0.999517724640654","0.904680670479125","0.0014850606902028","0.0679407810170312","0.750176293847965","0.862619126815844","0.917934061692219","0.960226335761147","0.995537997460211","2093.01656359956","1.00041790572339","5.699854766452","0.00212111310736086","0.11985720456215","5.46921918665303","5.6187179858753","5.69796502032207","5.77850507117822","5.93773792467996","3193.01260816441","0.999982033080948","11.8951945477239","0.0401735496211617","2.1216312710101","8.48223218691878","10.3989833489839","11.6569319636522","13.1084442271471","16.7667787821878","2789.06992655337","0.99971596830392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4766.26983336022","8.06475437116788"
"how","hurdle","FALSE","0","2.68411870339479","0.00378894859271968","0.195256598243488","2.29976384424495","2.55475289917221","2.68692408877459","2.81809780594441","3.06226167070653","2655.66941355662","0.999980311546568","0.141036396061603","0.00111740023148899","0.0560052426574632","0.0355504975354847","0.102463462784961","0.140295259578842","0.177685594843989","0.25212258473672","2512.11694251149","1.00094961385578","5.67681470640413","0.00193190065162872","0.122240504727163","5.43351347605592","5.59534211547166","5.67572918586913","5.75654060454184","5.92300120174341","4003.69228249684","0.999855839993081","9.47047771692327","0.0219352352987468","1.33538945225775","7.2260726419157","8.51472676543655","9.37117046869598","10.2884932018692","12.3963925608283","3706.22079341031","0.999485393955481","2.10096502117965","0.00439447527565269","0.239585202045682","1.63684060467975","1.94080000985561","2.09631010236683","2.25527358087997","2.58271982060456","2972.39094792675","0.999312962543918","-0.405833180279397","0.000771987040382582","0.0408343569976378","-0.488654029047706","-0.432617471272616","-0.404593560840785","-0.377869213287896","-0.327939189508104","2797.89507073972","0.999282316349852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4670.32699543051","7.90241454387565"
